user_id,first_resolved_at,no_of_questions_resolved
29920,2021-08-17 16:36:14.481 UTC,1
26059,2021-08-24 17:27:47.473 UTC,1
61513,2021-08-03 04:41:35.397 UTC,1
25484,2021-06-21 06:13:40.145 UTC,1
27421,2021-07-22 22:27:40.886 UTC,1
29118,2021-08-18 21:25:57.041 UTC,1
28840,2021-06-22 16:00:06.307 UTC,1
28381,2021-07-21 17:56:26.975 UTC,1
29543,2021-08-28 13:43:20.619 UTC,1
62922,2021-07-21 18:25:49.532 UTC,1
23253,2021-08-28 09:28:52.686 UTC,1
29843,2021-08-31 08:12:56.518 UTC,1
26528,2021-06-19 13:46:41.648 UTC,1
63266,2021-08-27 16:16:34.700 UTC,1
48120,2021-07-27 09:33:16.378 UTC,1
25264,2021-08-11 10:02:15.642 UTC,1
62431,2021-08-02 13:10:54.876 UTC,1
26758,2021-07-29 06:19:50.758 UTC,1
29216,2021-06-27 03:21:04.241 UTC,1
25903,2021-06-15 08:51:37.353 UTC,1
27722,2021-07-06 20:21:40.729 UTC,1
29586,2021-06-17 18:28:20.986 UTC,1
48203,2021-06-15 20:31:26.308 UTC,1
27352,2021-08-23 17:24:41.956 UTC,1
27721,2021-07-23 22:09:26.450 UTC,1
28983,2021-08-22 17:29:54.424 UTC,1
29013,2021-06-19 22:25:54.727 UTC,1
62561,2021-06-21 06:54:05.870 UTC,1
25369,2021-08-08 15:36:11.879 UTC,1
28714,2021-06-25 06:15:15.060 UTC,1
28192,2021-06-17 19:35:40.299 UTC,1
23936,2021-08-24 20:09:57.402 UTC,1
62506,2021-08-30 18:56:51.517 UTC,1
62785,2021-06-18 19:42:08.595 UTC,1
27226,2021-07-04 21:06:16.326 UTC,1
63719,2021-07-21 13:38:46.619 UTC,1
28363,2021-06-16 13:24:50.122 UTC,1
25556,2021-07-23 12:47:36.507 UTC,1
27881,2021-06-15 09:37:03.324 UTC,1
26815,2021-06-20 03:04:55.996 UTC,1
62590,2021-06-17 08:49:07.162 UTC,1
27405,2021-06-25 15:18:13.804 UTC,1
28198,2021-06-14 12:20:18.754 UTC,1
28975,2021-06-18 23:46:20.804 UTC,1
25432,2021-06-16 13:31:57.335 UTC,1
26874,2021-08-09 17:30:12.763 UTC,1
26983,2021-06-21 19:21:07.283 UTC,1
29017,2021-07-15 16:59:46.646 UTC,1
63086,2021-07-18 16:50:02.314 UTC,1
29063,2021-06-16 22:30:43.576 UTC,1
29012,2021-06-17 08:00:30.155 UTC,1
24722,2021-08-27 06:43:40.720 UTC,1
27335,2021-07-23 05:32:45.604 UTC,1
22069,2021-06-20 15:12:18.275 UTC,1
62625,2021-08-19 21:00:24.138 UTC,1
29368,2021-08-31 09:39:43.583 UTC,1
28718,2021-07-16 18:21:15.032 UTC,1
61293,2021-08-13 18:18:22.661 UTC,1
24843,2021-06-18 07:42:52.176 UTC,1
29522,2021-08-29 12:20:10.371 UTC,1
26321,2021-08-20 08:54:09.822 UTC,1
23671,2021-06-15 18:25:04.466 UTC,1
32188,2021-07-13 06:22:11.799 UTC,1
30048,2021-06-17 14:47:34.005 UTC,1
61673,2021-07-08 16:57:29.704 UTC,1
29467,2021-06-16 08:36:10.374 UTC,1
26799,2021-08-27 08:48:53.450 UTC,1
61962,2021-06-22 16:26:46.486 UTC,1
25346,2021-06-21 11:49:10.515 UTC,1
28176,2021-06-14 21:50:28.363 UTC,1
62712,2021-08-18 15:40:50.082 UTC,1
29907,2021-06-23 07:07:26.382 UTC,1
29726,2021-08-27 20:36:19.910 UTC,1
48003,2021-06-15 20:13:21.112 UTC,1
29510,2021-08-30 21:53:53.673 UTC,1
61912,2021-06-15 07:22:27.459 UTC,1
27181,2021-07-29 17:18:53.279 UTC,1
26751,2021-07-12 14:20:46.392 UTC,1
63093,2021-08-25 06:54:28.204 UTC,1
29165,2021-08-06 14:15:00.724 UTC,1
63128,2021-08-23 10:49:14.940 UTC,1
21612,2021-06-25 05:16:46.235 UTC,1
